FrameID,ID,QR 2D,QR 3D: dis,QR 3D: yaw,QR 3D: pitch,QR 3D: roll
499,7,"[(476, 323), (477, 303), (497, 303), (497, 324)]",5.560583937363346,-88.65621449926623,-0.8164097889758731,179.25426630709651
500,7,"[(451, 330), (451, 307), (472, 308), (472, 330)]",5.108249464346498,-89.73757660363955,1.1804899292966669,-143.0475024144362
501,7,"[(463, 344), (463, 321), (485, 323), (485, 345)]",5.005950571374047,-91.71050592966826,-8.13619356203146,-148.50975359070233
502,7,"[(483, 360), (483, 337), (505, 338), (505, 361)]",4.918586047843089,-88.66532130347393,7.250391690169477,169.65290689884202
503,7,"[(489, 365), (489, 341), (511, 340), (512, 364)]",4.727776266060915,-91.68224600466904,-2.9982484882043905,167.2054597794835
504,7,"[(466, 361), (466, 336), (490, 336), (489, 362)]",4.4785840882085495,-88.77177318196252,0.6698642264366274,165.91302103795488
505,7,"[(453, 344), (453, 319), (477, 318), (478, 344)]",4.49569225147531,-90.96525738887145,0.504117661084431,171.95213560693074
506,7,"[(430, 385), (430, 358), (456, 359), (456, 386)]",4.2480728776474415,-88.70011610059153,5.2464483855926405,172.28797519374712
507,7,"[(454, 371), (455, 343), (481, 344), (481, 371)]",4.163285926271556,-89.07149080531954,-0.3737725189295581,-148.10695157521957
508,7,"[(435, 359), (436, 330), (463, 330), (462, 359)]",3.957466301575546,-88.94200232998088,-3.813910786316957,167.89606457977837
509,7,"[(434, 367), (434, 338), (462, 338), (461, 368)]",3.9020206209214683,-88.9558677543926,0.4417419044824048,168.38515171506367
510,7,"[(419, 374), (420, 344), (449, 345), (448, 376)]",3.782755219456041,-87.51652147081732,2.354122647315065,171.2306466499285
511,7,"[(372, 391), (373, 359), (403, 360), (403, 392)]",3.666372798160522,-88.57560978883674,1.5601151507327087,172.7829508308416
512,7,"[(321, 415), (321, 382), (354, 383), (354, 416)]",3.6078596434193875,-88.39391421984365,4.227845423207093,179.0628669037416
513,7,"[(291, 407), (291, 373), (325, 373), (325, 408)]",3.5091917745079657,-89.31943355258574,1.6471458723507737,177.72760819240327
514,7,"[(273, 404), (273, 369), (308, 369), (307, 405)]",3.4429219195456935,-89.26926656692386,-0.09301068836414957,176.42758270269672
515,7,"[(227, 424), (227, 386), (264, 386), (264, 424)]",3.291546863815547,-90.14663516700091,-0.29736525131425473,177.13065540785956
516,7,"[(205, 427), (205, 387), (244, 387), (244, 427)]",3.160450929053777,-90.14081169945713,-0.27112716296158024,177.39514284226257
517,7,"[(194, 441), (193, 400), (232, 399), (233, 440)]",3.104453702662343,-91.7127191803046,-0.5891727680158308,175.22773698626168
518,7,"[(128, 448), (129, 406), (172, 406), (170, 449)]",3.104352006629257,-89.284141933979,-2.084076516523673,-179.86816152430978
519,4,"[(352, 209), (431, 208), (433, 284), (351, 285)]",1.5115210200773534,-1.797768845275158,-6.812023246691252,172.0068505561931
520,4,"[(282, 192), (369, 193), (369, 270), (280, 269)]",1.4708619471771975,-1.478928994278391,-13.07557704383852,166.04478822451662
521,4,"[(152, 164), (249, 167), (248, 250), (150, 250)]",1.4671677823928504,-1.705661836005305,-14.169246266647901,170.93127190212246
522,4,"[(6, 181), (111, 183), (109, 273), (3, 272)]",1.5091625827862893,-1.2603701034027495,-13.06178267420189,174.1868016903038
534,6,"[(312, 235), (321, 235), (321, 243), (312, 243)]",14.434686257488702,-2.0102490456503688,-13.056086482878518,168.21604087192983
535,6,"[(326, 247), (335, 247), (335, 255), (326, 255)]",14.284833867545107,-1.8651723257183903,-13.433422419136276,167.27101167090777
536,6,"[(365, 254), (373, 254), (373, 263), (365, 263)]",13.30155438426514,1.7370259294438029,13.436685990350515,-176.91123300651415
538,6,"[(386, 229), (394, 229), (394, 238), (386, 238)]",13.295527060267363,2.2179772149247867,13.75270529507529,-175.90891663316265
539,6,"[(395, 230), (404, 230), (404, 239), (395, 238)]",14.069253400539282,0.5905132490153449,-15.622781649456913,-169.3697484569491
540,6,"[(401, 239), (409, 239), (409, 248), (401, 248)]",13.192884678759686,2.132766795474339,14.335253053439255,-175.99867965733768
549,6,"[(428, 227), (437, 227), (437, 236), (428, 236)]",13.010702774071015,-1.4074714727030369e-09,-3.839942882353832e-05,-179.99997623090036
551,6,"[(438, 242), (447, 242), (447, 251), (438, 251)]",12.939088615262143,-2.474109805916669e-10,-4.132602193352787e-05,-179.9999762525371
274,0,"[(408, 63), (467, 59), (472, 119), (415, 123)]",2.0941084750020877,-4.0538643712579585,-0.49639627862186125,-171.69709180618142
275,0,"[(412, 31), (470, 27), (473, 86), (415, 90)]",2.0859002832852562,-2.792108618905985,2.9158568237779368,-179.55117068611932
288,0,"[(228, 27), (288, 23), (294, 83), (236, 87)]",2.2457212809490588,-4.543067228922496,-1.7204400222174132,-174.5668752943318
289,0,"[(122, 12), (187, 8), (195, 68), (131, 74)]",2.263666386495139,-7.5155151900145825,-7.002006476514129,-178.87616892102568
309,0,"[(681, 56), (746, 55), (745, 118), (681, 117)]",1.849201978348944,0.7722887971231671,2.4788684884679673,174.94788120087466
317,1,"[(615, 84), (640, 88), (637, 114), (611, 112)]",4.494346782467603,1.8004741718880268,-14.978805750666133,-153.95617773167103
318,1,"[(672, 99), (698, 103), (694, 129), (669, 126)]",4.546286272567134,8.649632643617139,2.8608189001896,-153.55482614626814
319,1,"[(702, 120), (727, 122), (724, 149), (698, 146)]",4.511800054860805,8.961531466543533,11.827832088073164,-171.3699522196393
320,1,"[(705, 120), (732, 123), (728, 151), (702, 151)]",4.06312841666107,-2.1158425686616056,-18.050576471511267,-156.96746221139995
321,1,"[(712, 116), (740, 118), (736, 147), (708, 144)]",4.137503984077881,8.58533621323113,11.84094503881643,-176.1523446107779
322,1,"[(737, 115), (765, 116), (762, 145), (735, 143)]",4.276120860021226,6.996475906816471,12.543497439131984,-161.15663300321287
323,1,"[(752, 111), (781, 113), (778, 142), (750, 141)]",4.148184459097254,3.079391368781046,0.4042945587784647,-165.6535233654403
324,1,"[(725, 92), (752, 93), (750, 123), (721, 123)]",4.227174989937494,1.1535571298792604,-2.9600896477769947,-157.12034479086097
325,1,"[(688, 106), (714, 107), (712, 136), (684, 136)]",4.348635409595063,0.697401887751596,-6.178779996515235,-157.61260653319465
326,1,"[(658, 88), (686, 90), (684, 121), (656, 119)]",3.9766425967321593,-1.420480250500816,-16.64617840204071,-163.62382751802372
327,1,"[(657, 92), (686, 94), (683, 124), (654, 123)]",3.9496915580271903,-0.607671627701933,-11.13042246100475,-151.26671893686282
328,1,"[(669, 80), (699, 82), (696, 114), (667, 113)]",3.8074892796203477,-2.218127655521698,-15.033311011918599,-157.8540916323578
329,1,"[(663, 75), (694, 77), (691, 109), (661, 108)]",3.802228983331953,-0.28123584898122544,-8.961741611973018,-154.7682219021476
330,1,"[(643, 73), (674, 76), (671, 109), (640, 107)]",3.700006060525147,0.17373425253592245,-13.005332705846246,-158.2644202865735
331,1,"[(664, 73), (696, 76), (693, 108), (661, 107)]",3.67493443678953,1.9704832861116302,-4.520414043476915,-148.71026411172187
332,1,"[(676, 75), (709, 78), (704, 113), (673, 111)]",3.4812945398554187,-1.2069608759967707,-16.19216464473738,-155.96934931970114
333,1,"[(674, 83), (707, 85), (704, 121), (671, 119)]",3.5134694528956674,4.350818799693656,1.6725772692473395,-162.0121479650476
334,1,"[(663, 73), (697, 75), (695, 112), (660, 110)]",3.3650750007806156,0.6082915897162877,-8.353468193660376,-162.2717800304499
335,1,"[(648, 99), (684, 100), (682, 139), (647, 138)]",3.240978100645375,-0.14340862318465497,-6.058200900313494,-161.5899743529223
336,1,"[(676, 98), (714, 99), (712, 137), (674, 137)]",3.081307689668849,3.0935246214712038,7.396917481953827,-177.46222066842648
337,1,"[(676, 98), (714, 99), (712, 137), (674, 137)]",3.081307689668849,3.0935246214712038,7.396917481953827,-177.46222066842648
338,1,"[(703, 120), (742, 124), (739, 165), (700, 163)]",2.857506696342879,0.9118303440639579,-12.482243098439879,-169.50121241275076
339,1,"[(713, 117), (755, 120), (752, 163), (710, 161)]",2.75991778524581,2.5766333413125153,-3.1958482406698,-171.51039450697633
340,1,"[(732, 109), (777, 111), (773, 157), (730, 155)]",2.644523571212922,7.4486553437022,16.02897853700149,-157.39580802726726
341,1,"[(732, 122), (777, 124), (774, 171), (730, 169)]",2.56516447408546,0.6473104140786461,-6.857243455884945,-170.16255856799586
342,1,"[(759, 103), (807, 104), (805, 156), (757, 155)]",2.3587839057598528,-1.5170171527479681,-9.254989176111806,-168.74420568077704
343,1,"[(769, 123), (820, 125), (819, 175), (768, 176)]",2.3069893152981944,0.4569212947234007,-0.9090820025284418,-177.4391192914218
344,1,"[(806, 102), (862, 102), (862, 160), (806, 160)]",2.095484799986366,-1.1030798841005947,-3.850324062924407,-176.43892424166256
345,1,"[(848, 125), (907, 127), (907, 189), (847, 187)]",1.943247038734527,0.31219624993994444,-6.1745802189954855,-179.6750666250302
365,3,"[(487, 122), (503, 123), (502, 139), (486, 139)]",7.17118866842501,-6.335332821498412,-26.70008519514338,-147.21511375102614
366,3,"[(492, 123), (509, 124), (508, 140), (492, 139)]",7.247485673676186,-0.26660265092942836,-13.324872674036255,-145.33548259986608
369,3,"[(503, 158), (521, 159), (521, 177), (503, 179)]",6.0549147643277275,-9.704854615022612,-30.036017498280305,-154.48998304816683
370,3,"[(486, 153), (504, 152), (505, 170), (487, 173)]",6.132031650810276,-14.391981641018134,-27.763284066376357,-147.30858724750678
371,3,"[(495, 170), (513, 170), (512, 189), (496, 189)]",6.867396620373854,-3.4239288039608198,-18.273743735596476,-164.43506512265176
373,3,"[(542, 145), (561, 146), (559, 166), (541, 165)]",5.913803211480318,-4.127927665903684,-26.650470968338123,-155.8462128100292
374,3,"[(544, 159), (564, 161), (563, 180), (544, 180)]",5.917836908388064,-0.7250396835303832,-14.881779848602454,-164.63772889948237
375,3,"[(547, 169), (567, 168), (567, 190), (548, 191)]",5.3491131077609175,-10.569688983279462,-29.83001925682665,-158.3105601266584
377,3,"[(527, 150), (549, 151), (548, 173), (528, 173)]",5.314393277081342,-5.121559159928751,-24.4250693298283,-162.9362575787896
378,3,"[(504, 133), (526, 132), (527, 155), (506, 156)]",5.270828351175722,-9.603742528661542,-23.429238989636772,-159.0952614155931
379,3,"[(512, 165), (535, 164), (536, 188), (514, 190)]",4.8329926888791475,-11.008983013401036,-27.619922262307952,-159.12850904384027
380,3,"[(523, 176), (547, 175), (548, 197), (525, 200)]",4.876361336046899,-8.183743687152543,-14.060188256399536,-148.49007139689965
381,3,"[(542, 135), (567, 135), (566, 159), (542, 159)]",4.733537094878193,-3.6233695494074425,-13.325627779201788,-145.01515154321356
382,3,"[(560, 151), (585, 151), (585, 177), (561, 177)]",4.7255970838886965,-0.5670013984322679,-2.255508686667967,-165.61026342606138
383,3,"[(562, 155), (587, 154), (588, 181), (563, 182)]",4.393038163148644,1.1657051480206917,13.942182025151112,-169.5568483723109
384,3,"[(554, 162), (580, 161), (580, 187), (554, 188)]",4.368037252781163,-0.713197450571613,6.284910633099545,176.46622471727383
386,3,"[(551, 148), (578, 148), (577, 177), (551, 177)]",4.090540880401832,-6.831434332348948,-25.617177749507423,-158.09626938519074
387,3,"[(552, 140), (580, 140), (580, 169), (553, 170)]",4.047670875098185,-6.860038668824586,-21.300018643802186,-159.7102242914852
388,3,"[(562, 135), (591, 134), (592, 164), (563, 166)]",3.892475557792756,-7.61419694358986,-16.959175103042316,-155.85961371979144
389,3,"[(573, 149), (603, 147), (605, 177), (575, 180)]",3.809315313785169,-7.325955812267296,-10.065660349862613,-153.76603020294309
390,3,"[(604, 117), (635, 117), (635, 149), (604, 150)]",3.6943442289598716,-4.24052489345587,-11.544155150561858,-157.0068289356508
391,3,"[(629, 126), (662, 126), (664, 160), (630, 160)]",3.4091390159088797,-2.4946528255855185,-9.169453453765723,179.74665031300654
392,3,"[(665, 144), (699, 142), (700, 178), (666, 179)]",3.348568393831933,0.8803504151369168,13.692285029193224,-166.4158637415267
393,3,"[(675, 140), (711, 137), (711, 175), (676, 176)]",3.199238059574411,0.9226772381918522,16.192447084618795,-172.02885087418332
394,3,"[(688, 105), (724, 104), (725, 143), (689, 145)]",3.084778206682597,-6.332397432282647,-13.398313276698017,-165.1259906701397
395,3,"[(698, 104), (736, 101), (737, 141), (700, 143)]",3.089389393942739,1.1092143712970426,16.3268217599417,-161.75875869898678
396,3,"[(708, 64), (748, 62), (750, 105), (709, 108)]",2.8791775823867054,-5.412836966667669,-5.916936025351797,-165.56766053842597
397,3,"[(728, 74), (771, 71), (773, 117), (730, 120)]",2.704437897291686,-5.685040705226527,-5.345119794731797,-167.25898628221887
398,3,"[(792, 44), (840, 42), (839, 93), (792, 95)]",2.5268225757710563,-3.4329759854468307,-2.826060940571474,-165.20624545089467
399,3,"[(850, 44), (902, 43), (901, 97), (850, 99)]",2.36535110178663,-2.561641722451384,-2.541303649309747,-170.8857697106622
400,3,"[(888, 47), (942, 45), (942, 101), (888, 103)]",2.3060791731110797,-2.2746042328062117,-0.484917976432205,-173.60797635955103
419,2,"[(273, 63), (305, 62), (304, 102), (274, 103)]",3.314708947688719,-36.53800639010964,-57.54977327498842,-126.64389818178296
423,5,"[(69, 77), (87, 78), (87, 96), (69, 95)]",8.053416854699275,2.6493850178746357,-1.750997131152742,-176.06421767576532
424,2,"[(629, 64), (660, 61), (656, 102), (625, 104)]",3.005040389782958,10.525684332119937,37.10334608989963,-172.24738813309114
425,2,"[(680, 58), (711, 55), (706, 98), (675, 100)]",2.896143266676398,14.206495738991919,42.95195817985011,-168.77170672283077
426,2,"[(723, 68), (754, 65), (750, 110), (718, 111)]",2.822463413131864,16.725415743369467,46.46419067210696,-163.8674654054203
427,5,"[(276, 117), (293, 118), (293, 134), (276, 132)]",8.139926590963585,-0.04816568624585216,-19.096890675776823,178.88483822173956
428,5,"[(298, 110), (316, 111), (314, 127), (298, 125)]",7.837426706349719,-5.210049332551051,-33.87997567772406,-140.8878089258398
429,5,"[(305, 94), (322, 95), (321, 111), (305, 110)]",7.898634457275693,-9.5210969879696,-37.088937318064296,-142.71791139101205
430,5,"[(324, 96), (341, 97), (341, 113), (325, 113)]",7.8068030626181635,-10.406429371915436,-34.26219616020755,-148.47469560003216
274,0,"[(408, 63), (467, 59), (472, 119), (415, 123)]",2.0941084750020873,-4.0538643712579585,-0.49639627862186125,-171.69709180618142
275,0,"[(412, 31), (470, 27), (473, 86), (415, 90)]",2.0859002832852562,-2.792108618905985,2.9158568237779368,-179.55117068611932
288,0,"[(228, 27), (288, 23), (294, 83), (236, 87)]",2.2457212809490574,-4.543067228922382,-1.7204400222173388,-174.5668752943318
289,0,"[(122, 12), (187, 8), (195, 68), (131, 74)]",2.263666386495139,-7.5155151900145825,-7.002006476514129,-178.87616892102568
309,0,"[(681, 56), (746, 55), (745, 118), (681, 117)]",1.849201978348944,0.7722887971231671,2.4788684884679673,174.94788120087466
317,1,"[(615, 84), (640, 88), (637, 114), (611, 112)]",4.494346782467613,1.8004741718882826,-14.978805750665252,-153.9561777316706
318,1,"[(672, 99), (698, 103), (694, 129), (669, 126)]",4.546286272567137,8.649632643617338,2.8608189001900026,-153.55482614626817
319,1,"[(702, 120), (727, 122), (724, 149), (698, 146)]",4.511800054860805,8.961531466543533,11.827832088073164,-171.3699522196393
320,1,"[(705, 120), (732, 123), (728, 151), (702, 151)]",4.063128416661063,-2.115842568661691,-18.050576471511356,-156.96746221139966
321,1,"[(712, 116), (740, 118), (736, 147), (708, 144)]",4.137503984077881,8.58533621323113,11.84094503881643,-176.1523446107779
322,1,"[(737, 115), (765, 116), (762, 145), (735, 143)]",4.276120860021226,6.996475906816471,12.543497439131984,-161.15663300321287
323,1,"[(752, 111), (781, 113), (778, 142), (750, 141)]",4.148184459097254,3.079391368781046,0.4042945587784638,-165.6535233654403
324,1,"[(725, 92), (752, 93), (750, 123), (721, 123)]",4.227174989937494,1.1535571298792604,-2.9600896477769947,-157.12034479086097
325,1,"[(688, 106), (714, 107), (712, 136), (684, 136)]",4.348635409595063,0.697401887751596,-6.178779996515235,-157.61260653319465
326,1,"[(658, 88), (686, 90), (684, 121), (656, 119)]",3.9766425967321593,-1.420480250500816,-16.64617840204071,-163.62382751802372
327,1,"[(657, 92), (686, 94), (683, 124), (654, 123)]",3.9496915580271903,-0.607671627701933,-11.13042246100475,-151.26671893686282
328,1,"[(669, 80), (699, 82), (696, 114), (667, 113)]",3.8074892796203477,-2.218127655521698,-15.033311011918599,-157.8540916323578
329,1,"[(663, 75), (694, 77), (691, 109), (661, 108)]",3.802228983331953,-0.28123584898122544,-8.961741611973018,-154.7682219021476
330,1,"[(643, 73), (674, 76), (671, 109), (640, 107)]",3.700006060525147,0.17373425253592245,-13.005332705846246,-158.2644202865735
331,1,"[(664, 73), (696, 76), (693, 108), (661, 107)]",3.67493443678953,1.9704832861116302,-4.520414043476915,-148.71026411172187
332,1,"[(676, 75), (709, 78), (704, 113), (673, 111)]",3.4812945398554187,-1.2069608759967707,-16.19216464473738,-155.96934931970114
333,1,"[(674, 83), (707, 85), (704, 121), (671, 119)]",3.5134694528956674,4.350818799693656,1.6725772692473395,-162.0121479650476
334,1,"[(663, 73), (697, 75), (695, 112), (660, 110)]",3.3650750007806156,0.6082915897162877,-8.353468193660376,-162.2717800304499
335,1,"[(648, 99), (684, 100), (682, 139), (647, 138)]",3.240978100645375,-0.14340862318465497,-6.058200900313494,-161.5899743529223
336,1,"[(676, 98), (714, 99), (712, 137), (674, 137)]",3.081307689668849,3.0935246214712038,7.396917481953827,-177.46222066842648
337,1,"[(676, 98), (714, 99), (712, 137), (674, 137)]",3.081307689668849,3.0935246214712038,7.396917481953827,-177.46222066842648
338,1,"[(703, 120), (742, 124), (739, 165), (700, 163)]",2.857506696342879,0.9118303440639579,-12.482243098439879,-169.50121241275076
339,1,"[(713, 117), (755, 120), (752, 163), (710, 161)]",2.75991778524581,2.5766333413125153,-3.1958482406698,-171.51039450697633
340,1,"[(732, 109), (777, 111), (773, 157), (730, 155)]",2.644523571212918,7.448655343702086,16.028978537001237,-157.39580802726647
341,1,"[(732, 122), (777, 124), (774, 171), (730, 169)]",2.56516447408546,0.6473104140786461,-6.857243455884945,-170.16255856799586
342,1,"[(759, 103), (807, 104), (805, 156), (757, 155)]",2.3587839057598528,-1.5170171527479681,-9.254989176111806,-168.74420568077704
343,1,"[(769, 123), (820, 125), (819, 175), (768, 176)]",2.3069893152981944,0.4569212947234007,-0.9090820025284418,-177.4391192914218
344,1,"[(806, 102), (862, 102), (862, 160), (806, 160)]",2.095484799986366,-1.1030798841005947,-3.850324062924407,-176.43892424166256
345,1,"[(848, 125), (907, 127), (907, 189), (847, 187)]",1.943247038734527,0.31219624993994444,-6.1745802189954855,-179.6750666250302
365,3,"[(487, 122), (503, 123), (502, 139), (486, 139)]",7.1711886684250095,-6.335332821498412,-26.70008519514338,-147.21511375102614
366,3,"[(492, 123), (509, 124), (508, 140), (492, 139)]",7.247485673676175,-0.26660265092928626,-13.324872674035989,-145.33548259986523
369,3,"[(503, 158), (521, 159), (521, 177), (503, 179)]",6.0549147643277275,-9.704854615022612,-30.036017498280305,-154.48998304816683
370,3,"[(486, 153), (504, 152), (505, 170), (487, 173)]",6.132031650810288,-14.391981641018276,-27.76328406637651,-147.3085872475067
371,3,"[(495, 170), (513, 170), (512, 189), (496, 189)]",6.867396620373856,-3.423928803960763,-18.273743735596412,-164.43506512265208
373,3,"[(542, 145), (561, 146), (559, 166), (541, 165)]",5.913803211480327,-4.127927665903798,-26.650470968338336,-155.8462128100294
374,3,"[(544, 159), (564, 161), (563, 180), (544, 180)]",5.9178369083880575,-0.7250396835310937,-14.881779848605225,-164.63772889948228
375,3,"[(547, 169), (567, 168), (567, 190), (548, 191)]",5.3491131077609175,-10.569688983279462,-29.83001925682665,-158.3105601266584
377,3,"[(527, 150), (549, 151), (548, 173), (528, 173)]",5.314393277081358,-5.121559159928523,-24.425069329827842,-162.93625757878993
378,3,"[(504, 133), (526, 132), (527, 155), (506, 156)]",5.270828351175722,-9.603742528661542,-23.429238989636772,-159.0952614155931
379,3,"[(512, 165), (535, 164), (536, 188), (514, 190)]",4.832992688879148,-11.008983013401036,-27.619922262307952,-159.12850904384027
380,3,"[(523, 176), (547, 175), (548, 197), (525, 200)]",4.876361336046899,-8.183743687152543,-14.060188256399536,-148.49007139689962
381,3,"[(542, 135), (567, 135), (566, 159), (542, 159)]",4.733537094878193,-3.6233695494074425,-13.325627779201788,-145.01515154321356
382,3,"[(560, 151), (585, 151), (585, 177), (561, 177)]",4.7255970838886965,-0.5670013984322679,-2.255508686667967,-165.61026342606138
383,3,"[(562, 155), (587, 154), (588, 181), (563, 182)]",4.393038163148644,1.1657051480206917,13.942182025151112,-169.5568483723109
384,3,"[(554, 162), (580, 161), (580, 187), (554, 188)]",4.368037252781164,-0.713197450571613,6.284910633099545,176.46622471727383
386,3,"[(551, 148), (578, 148), (577, 177), (551, 177)]",4.090540883147309,-6.8314342940326185,-25.617177664205133,-158.09626943291158
387,3,"[(552, 140), (580, 140), (580, 169), (553, 170)]",4.047670875098184,-6.860038668824728,-21.300018643802478,-159.71022429148476
388,3,"[(562, 135), (591, 134), (592, 164), (563, 166)]",3.892475557792756,-7.61419694358986,-16.959175103042316,-155.85961371979144
389,3,"[(573, 149), (603, 147), (605, 177), (575, 180)]",3.809315313785169,-7.325955812267296,-10.065660349862613,-153.76603020294309
390,3,"[(604, 117), (635, 117), (635, 149), (604, 150)]",3.6943442289598716,-4.24052489345587,-11.544155150561858,-157.0068289356508
391,3,"[(629, 126), (662, 126), (664, 160), (630, 160)]",3.4091390159088766,-2.494652825585547,-9.169453453766142,179.74665031300657
392,3,"[(665, 144), (699, 142), (700, 178), (666, 179)]",3.3485683938319335,0.8803504151369168,13.692285029193222,-166.4158637415267
393,3,"[(675, 140), (711, 137), (711, 175), (676, 176)]",3.1992380595744114,0.9226772381918238,16.19244708461885,-172.02885087418363
394,3,"[(688, 105), (724, 104), (725, 143), (689, 145)]",3.084778206682597,-6.332397432282647,-13.398313276698017,-165.1259906701397
395,3,"[(698, 104), (736, 101), (737, 141), (700, 143)]",3.089389393942739,1.1092143712970426,16.3268217599417,-161.75875869898678
396,3,"[(708, 64), (748, 62), (750, 105), (709, 108)]",2.8791775823867067,-5.412836966667669,-5.916936025351522,-165.5676605384257
397,3,"[(728, 74), (771, 71), (773, 117), (730, 120)]",2.704437897291686,-5.685040705226527,-5.345119794731797,-167.25898628221887
398,3,"[(792, 44), (840, 42), (839, 93), (792, 95)]",2.5268225757710563,-3.4329759854468307,-2.826060940571474,-165.20624545089467
399,3,"[(850, 44), (902, 43), (901, 97), (850, 99)]",2.36535110178663,-2.561641722451384,-2.541303649309747,-170.8857697106622
400,3,"[(888, 47), (942, 45), (942, 101), (888, 103)]",2.3060791731110797,-2.2746042328062117,-0.484917976432205,-173.60797635955103
419,2,"[(273, 63), (305, 62), (304, 102), (274, 103)]",3.314708947688719,-36.53800639010964,-57.54977327498842,-126.64389818178296
423,5,"[(69, 77), (87, 78), (87, 96), (69, 95)]",8.053416854699275,2.6493850178746357,-1.750997131152742,-176.06421767576532
424,2,"[(629, 64), (660, 61), (656, 102), (625, 104)]",3.005040389782958,10.525684332119937,37.10334608989963,-172.24738813309114
425,2,"[(680, 58), (711, 55), (706, 98), (675, 100)]",2.896143266676398,14.206495738991919,42.95195817985011,-168.77170672283077
426,2,"[(723, 68), (754, 65), (750, 110), (718, 111)]",2.822463413131864,16.725415743369467,46.46419067210696,-163.8674654054203
427,5,"[(276, 117), (293, 118), (293, 134), (276, 132)]",8.139926590963587,-0.04816568624585216,-19.096890675776823,178.88483822173956
428,5,"[(298, 110), (316, 111), (314, 127), (298, 125)]",7.837426706323177,-5.210049332745939,-33.879975677923206,-140.88780892538267
429,5,"[(305, 94), (322, 95), (321, 111), (305, 110)]",7.8986344572757,-9.5210969879696,-37.088937318064254,-142.71791139101154
430,5,"[(324, 96), (341, 97), (341, 113), (325, 113)]",7.806803062408396,-10.40642937426827,-34.26219616337783,-148.47469559610195
432,4,"[(235, 158), (244, 158), (245, 167), (236, 167)]",14.674891603445928,-0.9113656084302306,-3.682247578956459,-166.84685180898228
435,5,"[(423, 128), (440, 127), (441, 143), (424, 144)]",7.153499284086544,-4.7116602270526755,-4.543133033133181,173.02740363237353
436,5,"[(422, 136), (439, 135), (440, 152), (424, 153)]",7.2056860174470705,-11.569667413547762,-26.156036992405777,-153.18614843208303
437,5,"[(434, 164), (451, 165), (451, 182), (435, 182)]",6.931648270398336,-6.777946747563391,-33.11273367556783,-165.28140514157022
438,5,"[(457, 177), (474, 176), (473, 193), (456, 193)]",6.6873557962604835,-0.2502601326843603,6.422769492751993,169.1942470181412
439,5,"[(462, 177), (478, 178), (478, 195), (461, 195)]",6.7814907636407495,-5.84893236686807,-32.238374660516335,-159.28041900499238
440,5,"[(441, 198), (457, 199), (457, 216), (440, 215)]",6.9906499481041475,3.897734874619431,2.765462854464331,-172.67648035223667
441,5,"[(416, 193), (433, 193), (434, 210), (416, 210)]",6.931224815685243,-1.7306997835516142,-8.462970474619762,179.226356061692
442,5,"[(386, 171), (404, 171), (404, 189), (386, 187)]",6.957074019045575,-0.019200708402451028,-14.41519492910262,176.9819267630879
443,5,"[(351, 199), (368, 197), (370, 215), (352, 216)]",6.857367604356077,-4.906495246085626,0.23776674265956677,179.7998587933524
444,2,"[(881, 35), (939, 10), (940, 96), (881, 114)]",1.5647876565097971,8.695136190002899,64.43837197012958,-168.045124799237
445,4,"[(230, 288), (240, 289), (240, 298), (230, 298)]",13.258053489682155,-0.687946155231657,-46.92165632679531,-178.21777914373203
446,5,"[(371, 217), (389, 216), (391, 235), (373, 236)]",6.352859829726842,-2.04757709893218,6.102685616487226,-170.41274913405277
447,5,"[(406, 219), (426, 216), (427, 235), (408, 236)]",6.121710442069487,-10.505820535316815,-22.739459762469558,-145.0158370824563
448,5,"[(428, 176), (447, 176), (448, 195), (428, 195)]",6.19054328361608,-1.6056755588497253,-7.158074874379652,178.88331062444703
449,5,"[(476, 163), (495, 162), (496, 182), (477, 183)]",5.952022290900413,-1.1803029345560958,7.4622394412569895,-174.5716319801699
450,5,"[(490, 161), (510, 160), (511, 181), (492, 182)]",6.007688198767042,-6.521441151347744,-15.979932018995491,-164.9035517388198
451,5,"[(517, 156), (538, 154), (539, 175), (519, 176)]",5.656878598584063,-7.407523396181034,-12.607798763369775,-150.8794797606842
452,4,"[(410, 246), (420, 245), (421, 255), (411, 255)]",12.114955246563156,-4.480168893577769,-10.96718938084232,-158.17068193093834
453,5,"[(536, 139), (558, 138), (558, 159), (537, 160)]",5.38890276060313,-6.2367474598947865,-13.017532900769105,-144.1387865218412
454,5,"[(542, 132), (563, 132), (562, 156), (542, 157)]",4.887703558118967,-12.588226779222936,-35.42166789898875,-153.09025836211956
455,4,"[(423, 226), (433, 226), (434, 236), (423, 236)]",11.522778712006916,-2.69650977882759,-16.266505923225115,175.2318400216933
456,7,"[(359, 273), (359, 264), (368, 264), (368, 273)]",13.243475134913325,-89.99999999999916,8.021514062084403e-09,-179.9999999757795
457,5,"[(574, 127), (597, 126), (599, 150), (576, 152)]",4.914708906771462,-8.298974408616402,-15.953209266174182,-164.79079831941644
458,5,"[(634, 125), (660, 124), (660, 149), (636, 151)]",4.620770965524224,-4.384024844392002,-3.086212868385868,-151.89102570777456
459,7,"[(432, 274), (432, 265), (442, 265), (441, 275)]",12.210836661072982,-86.90967659957751,0.4323468406150416,179.53329250117997
460,5,"[(679, 113), (707, 111), (707, 138), (680, 140)]",4.2384830980000405,-4.22904230897916,-0.22308509272802401,-143.84043387094192
